[EurocVisualLoader]: loading processed ground truth ... 
Loading system settings from: Data/EuRoC.yaml
SLAM settings: 
	-Camera parameters: [ 458.654 , 457.296 , 367.215 , 248.375 ]
	-Distortion parameters: [ -0.283408 , 0.0739591 , 0.00019359 , 1.76187e-05 ]
	-Image dimensions: [ 752 , 480 ]
	-Features to extract per image: 1000
	-Number of image scales: 8
	-Scale factor: 1.2
	-Feature grid dimensions: [ 64 , 48 ]

Map initialized with 128 MapPoints
Triangulated new MapPoint
FromLast 0
Tracked 83
FromLast 1
Tracked 69
FromLast 2
Tracked 49
New keyframe introduced: Tracking is weak
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
Triangulated new MapPoint
