[EurocVisualLoader]: loading processed ground truth ... 
Loading system settings from: Data/EuRoC.yaml
SLAM settings: 
	-Camera parameters: [ 458.654 , 457.296 , 367.215 , 248.375 ]
	-Distortion parameters: [ -0.283408 , 0.0739591 , 0.00019359 , 1.76187e-05 ]
	-Image dimensions: [ 752 , 480 ]
	-Features to extract per image: 1000
	-Number of image scales: 8
	-Scale factor: 1.2
	-Feature grid dimensions: [ 64 , 48 ]

Map initialized with 116 MapPoints
MapPoint 0 has 2 observations
MapPoint 1 has 2 observations
MapPoint 2 has 2 observations
MapPoint 3 has 2 observations
MapPoint 4 has 2 observations
MapPoint 5 has 2 observations
MapPoint 6 has 2 observations
MapPoint 7 has 2 observations
MapPoint 8 has 2 observations
MapPoint 9 has 2 observations
MapPoint 10 has 2 observations
MapPoint 11 has 2 observations
MapPoint 12 has 2 observations
MapPoint 13 has 2 observations
MapPoint 14 has 2 observations
MapPoint 15 has 2 observations
MapPoint 16 has 2 observations
MapPoint 17 has 2 observations
MapPoint 18 has 2 observations
MapPoint 19 has 2 observations
MapPoint 20 has 2 observations
MapPoint 21 has 2 observations
MapPoint 22 has 2 observations
MapPoint 23 has 2 observations
MapPoint 24 has 2 observations
MapPoint 25 has 2 observations
MapPoint 26 has 2 observations
MapPoint 27 has 2 observations
MapPoint 28 has 2 observations
MapPoint 29 has 2 observations
MapPoint 30 has 2 observations
MapPoint 31 has 2 observations
MapPoint 32 has 2 observations
MapPoint 33 has 2 observations
MapPoint 34 has 2 observations
MapPoint 35 has 2 observations
MapPoint 36 has 2 observations
MapPoint 37 has 2 observations
MapPoint 38 has 2 observations
MapPoint 39 has 2 observations
MapPoint 40 has 2 observations
MapPoint 41 has 2 observations
MapPoint 42 has 2 observations
MapPoint 43 has 2 observations
MapPoint 44 has 2 observations
MapPoint 45 has 2 observations
MapPoint 46 has 2 observations
MapPoint 47 has 2 observations
MapPoint 48 has 2 observations
MapPoint 49 has 2 observations
MapPoint 50 has 2 observations
MapPoint 51 has 2 observations
MapPoint 52 has 2 observations
MapPoint 53 has 2 observations
MapPoint 54 has 2 observations
MapPoint 55 has 2 observations
MapPoint 56 has 2 observations
MapPoint 57 has 2 observations
MapPoint 58 has 2 observations
MapPoint 59 has 2 observations
MapPoint 60 has 2 observations
MapPoint 61 has 2 observations
MapPoint 62 has 2 observations
MapPoint 63 has 2 observations
MapPoint 64 has 2 observations
MapPoint 65 has 2 observations
MapPoint 66 has 2 observations
MapPoint 67 has 2 observations
MapPoint 68 has 2 observations
MapPoint 69 has 2 observations
MapPoint 70 has 2 observations
MapPoint 71 has 2 observations
MapPoint 72 has 2 observations
MapPoint 73 has 2 observations
MapPoint 74 has 2 observations
MapPoint 75 has 2 observations
MapPoint 76 has 2 observations
MapPoint 77 has 2 observations
MapPoint 78 has 2 observations
MapPoint 79 has 2 observations
MapPoint 80 has 2 observations
MapPoint 81 has 2 observations
MapPoint 82 has 2 observations
MapPoint 83 has 2 observations
MapPoint 84 has 2 observations
MapPoint 85 has 2 observations
MapPoint 86 has 2 observations
MapPoint 87 has 2 observations
MapPoint 88 has 2 observations
MapPoint 89 has 2 observations
MapPoint 90 has 2 observations
MapPoint 91 has 2 observations
MapPoint 92 has 2 observations
MapPoint 93 has 2 observations
MapPoint 94 has 2 observations
MapPoint 95 has 2 observations
MapPoint 96 has 2 observations
MapPoint 97 has 2 observations
MapPoint 98 has 2 observations
MapPoint 99 has 2 observations
MapPoint 100 has 2 observations
MapPoint 101 has 2 observations
MapPoint 102 has 2 observations
MapPoint 103 has 2 observations
MapPoint 104 has 2 observations
MapPoint 105 has 2 observations
MapPoint 106 has 2 observations
MapPoint 107 has 2 observations
MapPoint 108 has 2 observations
MapPoint 109 has 2 observations
MapPoint 110 has 2 observations
MapPoint 111 has 2 observations
MapPoint 112 has 2 observations
MapPoint 113 has 2 observations
MapPoint 114 has 2 observations
MapPoint 115 has 2 observations
Triangulated 0 new MapPoints
Fused 0 MapPoints
